2015-12-15 14:07:45 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [C:\xampp\htdocs\s_n_clone\social_networking\src\Controller\UsersController.php, line 12]
2015-12-15 15:28:52 Notice: Notice (8): Undefined variable: session in [C:\xampp\htdocs\s_n_clone\social_networking\src\Template\Layout\default.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Layout\default.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-15 15:32:28 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\s_n_clone\social_networking\src\Template\Layout\default.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Layout\default.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



